query,time,httpCalls,nbResults,errors
query_9263,,0,0
query_9264,9.172,1,119,0
query_9265,105.547,1,21,0
query_9266,116.919,1,1048578,0
query_9267,,0,0
query_9268,,0,0
query_9269,,0,0
query_926,43.074,1,31,0
query_9270,108.547,1,4,0
query_9271,36.447,1,160,0
query_9272,90.135,1,3,0
query_9273,74.67,1,392,0
query_9274,21.311,1,2924,0
query_9275,102.063,1,23,0
query_9276,96.434,1,197567,0
query_9277,90.982,1,2818,0
query_9278,106.089,1,8,0
query_9279,15.172,1,1201,0
query_927,67.907,1,1093,0
query_9280,33.274,1,827,0
query_9281,,0,0
query_9282,103.219,1,2099,0
query_9283,2.118,1,8,0
query_9284,,0,0
query_9285,,0,0
query_9286,59.112,1,22372,0
query_9287,63.465,1,2,0
query_9288,1.326,1,3,0
query_9289,,0,0
query_928,,0,0
query_9290,,0,0
query_9291,11.147,1,15501,0
query_9292,,0,0
query_9293,,0,0
query_9294,7.225,1,138,0
query_9295,,0,0
query_9296,11.535,1,3,0
query_9297,113.387,1,651,0
query_9298,0.584,1,2,0
query_9299,0.548,1,2,0
query_929,,0,0
query_92,,0,0
query_9300,3.12,1,2167,0
query_9301,,0,0
query_9302,,0,0
query_9303,39.163,1,36,0
query_9304,0.618,1,2,0
query_9305,9.906,1,906,0
query_9306,,0,0
query_9307,112.792,1,487,0
query_9308,73.066,1,59,0
query_9309,50.286,1,627,0
query_930,,0,0
query_9310,,0,0
query_9311,74.522,1,2,0
query_9312,65.334,1,1717,0
query_9313,26.11,1,40,0
query_9314,94.566,1,32,0
query_9315,,0,0
query_9316,47.639,1,2,0
query_9317,76.128,1,2,0
query_9318,,0,0
query_9319,7.031,1,2747,0
query_931,106.292,1,3,0
query_9320,21.179,1,22372,0
query_9321,,0,0
query_9322,,0,0
query_9323,,0,0
query_9324,,0,0
query_9325,,0,0
query_9326,,0,0
query_9327,,0,0
query_9328,,0,0
query_9329,,0,0
query_932,,0,0
query_9330,,0,0
query_9331,,0,0
query_9332,,0,0
query_9333,,0,0
query_9334,,0,0
query_9335,,0,0
query_9336,,0,0
query_9337,,0,0
query_9338,,0,0
query_9339,,0,0
query_933,,0,0
query_9340,,0,0
query_9341,,0,0
query_9342,,0,0
query_9343,,0,0
query_9344,,0,0
query_9345,,0,0
query_9346,,0,0
query_9347,,0,0
query_9348,,0,0
query_9349,,0,0
query_934,,0,0
query_9350,,0,0
query_9351,,0,0
query_9352,,0,0
query_9353,,0,0
query_9354,,0,0
query_9355,,0,0
query_9356,,0,0
query_9357,,0,0
query_9358,,0,0
query_9359,,0,0
query_935,,0,0
query_9360,,0,0
query_9361,,0,0
query_9362,,0,0
query_9363,,0,0
query_9364,,0,0
query_9365,,0,0
query_9366,,0,0
query_9367,,0,0
query_9368,,0,0
query_9369,,0,0
query_936,,0,0
query_9370,,0,0
query_9371,,0,0
query_9372,,0,0
query_9373,,0,0
query_9374,,0,0
query_9375,,0,0
query_9376,,0,0
query_9377,,0,0
query_9378,,0,0
query_9379,,0,0
query_937,,0,0
query_9380,,0,0
query_9381,,0,0
query_9382,,0,0
query_9383,,0,0
query_9384,,0,0
query_9385,,0,0
query_9386,,0,0
query_9387,,0,0
query_9388,,0,0
query_9389,,0,0
query_938,,0,0
query_9390,,0,0
query_9391,,0,0
query_9392,,0,0
query_9393,,0,0
query_9394,,0,0
query_9395,,0,0
query_9396,,0,0
query_9397,,0,0
query_9398,,0,0
query_9399,,0,0
query_939,,0,0
query_93,,0,0
query_9400,,0,0
query_9401,,0,0
query_9402,,0,0
query_9403,,0,0
query_9404,,0,0
query_9405,,0,0
query_9406,,0,0
query_9407,,0,0
query_9408,,0,0
query_9409,,0,0
query_940,,0,0
query_9410,,0,0
query_9411,,0,0
query_9412,4.963,1,53,0
query_9413,118.996,1,333,0
query_9414,4.368,1,169,0
query_9415,,0,0
query_9416,,0,0
query_9417,,0,0
query_9418,,0,0
query_9419,,0,0
query_941,,0,0
query_9420,,0,0
query_9421,,0,0
query_9422,,0,0
query_9423,,0,0
query_9424,,0,0
query_9425,,0,0
query_9426,,0,0
query_9427,,0,0
query_9428,,0,0
query_9429,,0,0
query_942,,0,0
query_9430,,0,0
query_9431,,0,0
query_9432,39.992,1,10021,0
query_9433,101.539,1,2,0
query_9434,1.284,1,12,0
query_9435,0.185,1,10,0
query_9436,0.06,1,49,0
