query,time,httpCalls,nbResults,errors
query_1968,,0,0
query_1969,,0,0
query_196,,0,0
query_1970,,0,0
query_1971,,0,0
query_1972,7.343,1,220,0
query_1973,65.451,1,9,0
query_1974,63.456,1,3,0
query_1975,61.809,1,100,0
query_1976,69.596,1,5,0
query_1977,,0,0
query_1978,85.394,1,36,0
query_1979,1.691,1,2,0
query_197,61.633,1,160,0
query_1980,79.534,1,2239,0
query_1981,,0,0
query_1982,,0,0
query_1983,9.113,1,19,0
query_1984,54.532,1,1048578,0
query_1985,74.056,1,3,0
query_1986,1.128,1,17,0
query_1987,,0,0
query_1988,105.719,1,156,0
query_1989,16.687,1,533,0
query_198,,0,0
query_1990,,0,0
query_1991,4.325,1,2,0
query_1992,118.287,1,225,0
query_1993,40.186,1,3,0
query_1994,,0,0
query_1995,82.27,1,463,0
query_1996,,0,0
query_1997,8.078,1,38502,0
query_1998,,0,0
query_1999,117.543,1,119,0
query_199,,0,0
query_19,,0,0
query_1,7.433,1,1121,0
query_2000,119.264,1,38,0
query_2001,67.744,1,3,0
query_2002,56.318,1,15501,0
query_2003,9.055,1,8,0
query_2004,,0,0
query_2005,81.13,1,23,0
query_2006,,0,0
query_2007,105.561,1,162164,0
query_2008,1.266,1,7,0
query_2009,0.794,1,421,0
query_200,,0,0
query_2010,,0,0
query_2011,,0,0
query_2012,3.271,1,651,0
query_2013,117.852,1,2,0
query_2014,,0,0
query_2015,11.194,1,188,0
query_2016,,0,0
query_2017,94.183,1,63,0
query_2018,67.35,1,39,0
query_2019,,0,0
query_201,27.916,1,2986,0
query_2020,,0,0
query_2021,,0,0
query_2022,,0,0
query_2023,,0,0
query_2024,,0,0
query_2025,,0,0
query_2026,,0,0
query_2027,,0,0
query_2028,,0,0
query_2029,,0,0
query_202,,0,0
query_2030,,0,0
query_2031,,0,0
query_2032,,0,0
query_2033,,0,0
query_2034,,0,0
query_2035,,0,0
query_2036,,0,0
query_2037,,0,0
query_2038,,0,0
query_2039,,0,0
query_203,,0,0
query_2040,,0,0
query_2041,,0,0
query_2042,,0,0
query_2043,,0,0
query_2044,,0,0
query_2045,,0,0
query_2046,,0,0
query_2047,,0,0
query_2048,,0,0
query_2049,,0,0
query_204,,0,0
query_2050,,0,0
query_2051,,0,0
query_2052,,0,0
query_2053,,0,0
query_2054,,0,0
query_2055,,0,0
query_2056,,0,0
query_2057,,0,0
query_2058,,0,0
query_2059,,0,0
query_205,,0,0
query_2060,,0,0
query_2061,,0,0
query_2062,,0,0
query_2063,,0,0
query_2064,,0,0
query_2065,,0,0
query_2066,,0,0
query_2067,,0,0
query_2068,,0,0
query_2069,,0,0
query_206,,0,0
query_2070,,0,0
query_2071,,0,0
query_2072,,0,0
query_2073,,0,0
query_2074,,0,0
query_2075,,0,0
query_2076,,0,0
query_2077,,0,0
query_2078,,0,0
query_2079,,0,0
query_207,,0,0
query_2080,,0,0
query_2081,,0,0
query_2082,,0,0
query_2083,,0,0
query_2084,,0,0
query_2085,,0,0
query_2086,,0,0
query_2087,,0,0
query_2088,,0,0
query_2089,,0,0
query_208,,0,0
query_2090,,0,0
query_2091,,0,0
query_2092,,0,0
query_2093,,0,0
query_2094,,0,0
query_2095,,0,0
query_2096,,0,0
query_2097,,0,0
query_2098,,0,0
query_2099,,0,0
query_209,,0,0
query_20,,0,0
query_2100,,0,0
query_2101,,0,0
query_2102,,0,0
query_2103,,0,0
query_2104,,0,0
query_2105,,0,0
query_2106,,0,0
query_2107,,0,0
query_2108,,0,0
query_2109,,0,0
query_210,,0,0
query_2110,,0,0
query_2111,,0,0
query_2112,,0,0
query_2113,,0,0
query_2114,,0,0
query_2115,69.368,1,38,0
query_2116,107.994,1,3,0
query_2117,18.963,1,2,0
query_2118,66.845,1,47,0
query_2119,,0,0
query_211,,0,0
query_2120,,0,0
query_2121,,0,0
query_2122,,0,0
query_2123,115.687,1,2,0
query_2124,,0,0
query_2125,,0,0
query_2126,,0,0
query_2127,,0,0
query_2128,,0,0
query_2129,,0,0
query_212,,0,0
query_2130,,0,0
query_2131,,0,0
query_2132,,0,0
query_2133,,0,0
query_2134,,0,0
query_2135,,0,0
query_2136,,0,0
query_2137,,0,0
query_2138,23.38,1,3390,0
query_2139,102.336,1,1997,0
query_213,,0,0
