query,time,httpCalls,nbResults,errors
query_11390,1.641,1,324,0
query_11391,,0,0
query_11392,118.465,1,3,0
query_11393,,0,0
query_11394,,0,0
query_11395,,0,0
query_11396,6.318,1,2,0
query_11397,65.447,1,2,0
query_11398,63.437,1,1768,0
query_11399,61.857,1,3268,0
query_1139,69.401,1,7,0
query_113,,0,0
query_11400,85.4,1,3,0
query_11401,1.415,1,279,0
query_11402,21.514,1,515,0
query_11403,41.692,1,2,0
query_11404,,0,0
query_11405,83.312,1,5,0
query_11406,,0,0
query_11407,5.078,1,6,0
query_11408,,0,0
query_11409,8.994,1,15,0
query_1140,1.325,1,14183,0
query_11410,,0,0
query_11411,,0,0
query_11412,51.596,1,42,0
query_11413,71.346,1,3,0
query_11414,,0,0
query_11415,3.154,1,2,0
query_11416,118.33,1,2,0
query_11417,40.226,1,31,0
query_11418,,0,0
query_11419,,0,0
query_1141,87.282,1,2,0
query_11420,2.971,1,163,0
query_11421,,0,0
query_11422,117.542,1,33,0
query_11423,,0,0
query_11424,,0,0
query_11425,7.482,1,19,0
query_11426,119.296,1,2822,0
query_11427,67.764,1,23,0
query_11428,56.323,1,2081,0
query_11429,9.105,1,9434,0
query_1142,,0,0
query_11430,81.345,1,187,0
query_11431,,0,0
query_11432,105.641,1,9911,0
query_11433,1.131,1,42,0
query_11434,0.513,1,81,0
query_11435,1.253,1,61,0
query_11436,,0,0
query_11437,,0,0
query_11438,,0,0
query_11439,53.344,1,49,0
query_1143,72.243,1,4207,0
query_11440,,0,0
query_11441,99.458,1,3992,0
query_11442,94.242,1,225,0
query_11443,28.321,1,3344,0
query_11444,,0,0
query_11445,92.784,1,5,0
query_11446,71.05,1,1401,0
query_11447,,0,0
query_11448,,0,0
query_11449,,0,0
query_1144,,0,0
query_11450,,0,0
query_11451,,0,0
query_11452,,0,0
query_11453,,0,0
query_11454,,0,0
query_11455,,0,0
query_11456,,0,0
query_11457,,0,0
query_11458,,0,0
query_11459,,0,0
query_1145,,0,0
query_11460,,0,0
query_11461,,0,0
query_11462,,0,0
query_11463,,0,0
query_11464,,0,0
query_11465,,0,0
query_11466,,0,0
query_11467,,0,0
query_11468,,0,0
query_11469,,0,0
query_1146,,0,0
query_11470,,0,0
query_11471,,0,0
query_11472,,0,0
query_11473,,0,0
query_11474,,0,0
query_11475,,0,0
query_11476,,0,0
query_11477,,0,0
query_11478,,0,0
query_11479,,0,0
query_1147,,0,0
query_11480,,0,0
query_11481,,0,0
query_11482,,0,0
query_11483,,0,0
query_11484,,0,0
query_11485,,0,0
query_11486,,0,0
query_11487,,0,0
query_11488,,0,0
query_11489,,0,0
query_1148,,0,0
query_11490,,0,0
query_11491,,0,0
query_11492,,0,0
query_11493,,0,0
query_11494,,0,0
query_11495,,0,0
query_11496,,0,0
query_11497,,0,0
query_11498,,0,0
query_11499,,0,0
query_1149,,0,0
query_114,,0,0
query_11500,,0,0
query_11501,,0,0
query_11502,,0,0
query_11503,,0,0
query_11504,,0,0
query_11505,,0,0
query_11506,,0,0
query_11507,,0,0
query_11508,,0,0
query_11509,,0,0
query_1150,,0,0
query_11510,,0,0
query_11511,,0,0
query_11512,,0,0
query_11513,,0,0
query_11514,,0,0
query_11515,,0,0
query_11516,,0,0
query_11517,,0,0
query_11518,,0,0
query_11519,,0,0
query_1151,,0,0
query_11520,,0,0
query_11521,,0,0
query_11522,,0,0
query_11523,,0,0
query_11524,,0,0
query_11525,,0,0
query_11526,,0,0
query_11527,,0,0
query_11528,,0,0
query_11529,,0,0
query_1152,,0,0
query_11530,,0,0
query_11531,,0,0
query_11532,,0,0
query_11533,,0,0
query_11534,,0,0
query_11535,,0,0
query_11536,,0,0
query_11537,,0,0
query_11538,,0,0
query_11539,,0,0
query_1153,,0,0
query_11540,,0,0
query_11541,,0,0
query_11542,,,
query_11543,,,
query_11544,,,
query_11545,,,
query_11546,,,
query_11547,,,
query_11548,,,
query_11549,,,
query_1154,,,
query_11550,,,
query_11551,,,
query_11552,,,
query_11553,,,
query_11554,,,
query_11555,,,
query_11556,,,
query_11557,62.201,1,49,0
query_11558,68.384,1,16190,0
query_11559,66.846,1,22372,0
query_1155,,0,0
query_11560,,0,0
query_11561,,0,0
query_11562,,0,0
query_11563,,0,0
