query,time,httpCalls,nbResults,errors
query_8916,1.64,1,623,0
query_8917,,0,0
query_8918,118.447,1,15,0
query_8919,,0,0
query_891,,0,0
query_8920,,0,0
query_8921,6.321,1,2,0
query_8922,65.593,1,2,0
query_8923,63.451,1,110,0
query_8924,61.678,1,2,0
query_8925,69.403,1,3,0
query_8926,,0,0
query_8927,85.47,1,1048578,0
query_8928,1.172,1,155,0
query_8929,61.75,1,10197,0
query_892,79.458,1,3,0
query_8930,,0,0
query_8931,5.149,1,2,0
query_8932,,0,0
query_8933,6.712,1,27,0
query_8934,,0,0
query_8935,7.548,1,2,0
query_8936,,0,0
query_8937,105.732,1,31,0
query_8938,16.575,1,2,0
query_8939,,0,0
query_893,,0,0
query_8940,4.307,1,118,0
query_8941,118.269,1,8744,0
query_8942,40.203,1,697,0
query_8943,,0,0
query_8944,82.315,1,2,0
query_8945,,0,0
query_8946,5.722,1,119,0
query_8947,,0,0
query_8948,,0,0
query_8949,,0,0
query_894,56.802,1,2,0
query_8950,68.587,1,39,0
query_8951,119.235,1,2379,0
query_8952,2.37,1,2,0
query_8953,,0,0
query_8954,13.134,1,376,0
query_8955,,0,0
query_8956,81.238,1,4,0
query_8957,,0,0
query_8958,87.703,1,33,0
query_8959,19.112,1,2,0
query_895,0.506,1,6,0
query_8960,1.088,1,3,0
query_8961,,0,0
query_8962,,0,0
query_8963,,0,0
query_8964,2.924,1,487,0
query_8965,,0,0
query_8966,,0,0
query_8967,101.412,1,3,0
query_8968,28.38,1,3,0
query_8969,93.523,1,3,0
query_896,93.409,1,8,0
query_8970,,0,0
query_8971,71.995,1,2,0
query_8972,,0,0
query_8973,,0,0
query_8974,,0,0
query_8975,,0,0
query_8976,,0,0
query_8977,,0,0
query_8978,,0,0
query_8979,,0,0
query_897,,0,0
query_8980,,0,0
query_8981,,0,0
query_8982,,0,0
query_8983,,0,0
query_8984,,0,0
query_8985,,0,0
query_8986,,0,0
query_8987,,0,0
query_8988,,0,0
query_8989,,0,0
query_898,,0,0
query_8990,,0,0
query_8991,,0,0
query_8992,,0,0
query_8993,,0,0
query_8994,,0,0
query_8995,,0,0
query_8996,,0,0
query_8997,,0,0
query_8998,,0,0
query_8999,,0,0
query_899,,0,0
query_89,,0,0
query_8,,0,0
query_9000,,0,0
query_9001,,0,0
query_9002,,0,0
query_9003,,0,0
query_9004,,0,0
query_9005,,0,0
query_9006,,0,0
query_9007,,0,0
query_9008,,0,0
query_9009,,0,0
query_900,,0,0
query_9010,,0,0
query_9011,,0,0
query_9012,,0,0
query_9013,,0,0
query_9014,,0,0
query_9015,,0,0
query_9016,,0,0
query_9017,,0,0
query_9018,,0,0
query_9019,,0,0
query_901,,0,0
query_9020,,0,0
query_9021,,0,0
query_9022,,0,0
query_9023,,0,0
query_9024,,0,0
query_9025,,0,0
query_9026,,0,0
query_9027,,0,0
query_9028,,0,0
query_9029,,0,0
query_902,,0,0
query_9030,,0,0
query_9031,,0,0
query_9032,,0,0
query_9033,,0,0
query_9034,,0,0
query_9035,,0,0
query_9036,,0,0
query_9037,,0,0
query_9038,,0,0
query_9039,,0,0
query_903,,0,0
query_9040,,0,0
query_9041,,0,0
query_9042,,0,0
query_9043,,0,0
query_9044,,0,0
query_9045,,0,0
query_9046,,0,0
query_9047,,0,0
query_9048,,0,0
query_9049,,0,0
query_904,,0,0
query_9050,,0,0
query_9051,,0,0
query_9052,,0,0
query_9053,,0,0
query_9054,,0,0
query_9055,,0,0
query_9056,,0,0
query_9057,,0,0
query_9058,,0,0
query_9059,,0,0
query_905,,0,0
query_9060,,0,0
query_9061,,0,0
query_9062,,0,0
query_9063,,0,0
query_9064,,0,0
query_9065,,0,0
query_9066,,0,0
query_9067,70.159,1,38,0
query_9068,51.694,1,15,0
query_9069,70.399,1,54,0
query_906,,0,0
query_9070,,0,0
query_9071,,0,0
query_9072,5.855,1,2,0
query_9073,115.61,1,1300,0
query_9074,,0,0
query_9075,,0,0
query_9076,,0,0
query_9077,,0,0
query_9078,,0,0
query_9079,,0,0
query_907,,0,0
query_9080,,0,0
query_9081,,0,0
query_9082,,0,0
query_9083,,0,0
query_9084,,0,0
query_9085,,0,0
query_9086,,0,0
query_9087,58.006,1,148,0
query_9088,,0,0
query_9089,4.961,1,254,0
