query,time,httpCalls,nbResults,errors
query_8569,3.346,1,280,0
query_856,,0,0
query_8570,111.164,1,3,0
query_8571,116.766,1,96,0
query_8572,,0,0
query_8573,104.789,1,5,0
query_8574,57.377,1,3,0
query_8575,106.923,1,906,0
query_8576,13.905,1,2,0
query_8577,110.849,1,11997,0
query_8578,,0,0
query_8579,78.781,1,124,0
query_857,0.345,1,280,0
query_8580,21.365,1,131,0
query_8581,102.098,1,627,0
query_8582,96.164,1,110,0
query_8583,91.449,1,697,0
query_8584,0.598,1,60,0
query_8585,,0,0
query_8586,4.022,1,22372,0
query_8587,97.851,1,35,0
query_8588,102.602,1,2,0
query_8589,,0,0
query_858,1.123,1,6,0
query_8590,,0,0
query_8591,,0,0
query_8592,3.647,1,3546,0
query_8593,,0,0
query_8594,1.912,1,31,0
query_8595,,0,0
query_8596,11.233,1,101,0
query_8597,118.504,1,35,0
query_8598,113.889,1,34,0
query_8599,8.228,1,8,0
query_859,,0,0
query_85,,0,0
query_8600,,0,0
query_8601,15.71,1,2,0
query_8602,113.336,1,2239,0
query_8603,2.29,1,22372,0
query_8604,0.466,1,14,0
query_8605,,0,0
query_8606,,0,0
query_8607,2.733,1,22,0
query_8608,,0,0
query_8609,,0,0
query_860,39.543,1,2,0
query_8610,0.788,1,5,0
query_8611,0.462,1,31,0
query_8612,113.651,1,1048578,0
query_8613,20.51,1,388,0
query_8614,114.673,1,19,0
query_8615,116.016,1,9,0
query_8616,72.653,1,2,0
query_8617,,0,0
query_8618,55.943,1,15375,0
query_8619,65.999,1,150,0
query_861,65.212,1,4,0
query_8620,,0,0
query_8621,26.789,1,5,0
query_8622,94.676,1,58,0
query_8623,,0,0
query_8624,3.306,1,22,0
query_8625,,0,0
query_8626,8.625,1,2855,0
query_8627,104.883,1,119,0
query_8628,20.886,1,497,0
query_8629,,0,0
query_862,,0,0
query_8630,,0,0
query_8631,,0,0
query_8632,,0,0
query_8633,,0,0
query_8634,,0,0
query_8635,,0,0
query_8636,,0,0
query_8637,,0,0
query_8638,,0,0
query_8639,,0,0
query_863,,0,0
query_8640,,0,0
query_8641,,0,0
query_8642,,0,0
query_8643,,0,0
query_8644,,0,0
query_8645,,0,0
query_8646,,0,0
query_8647,,0,0
query_8648,,0,0
query_8649,,0,0
query_864,,0,0
query_8650,,0,0
query_8651,,0,0
query_8652,,0,0
query_8653,,0,0
query_8654,,0,0
query_8655,,0,0
query_8656,,0,0
query_8657,,0,0
query_8658,,0,0
query_8659,,0,0
query_865,,0,0
query_8660,,0,0
query_8661,,0,0
query_8662,,0,0
query_8663,,0,0
query_8664,,0,0
query_8665,,0,0
query_8666,,0,0
query_8667,,0,0
query_8668,,0,0
query_8669,,0,0
query_866,,0,0
query_8670,,0,0
query_8671,,0,0
query_8672,,0,0
query_8673,,0,0
query_8674,,0,0
query_8675,,0,0
query_8676,,0,0
query_8677,,0,0
query_8678,,0,0
query_8679,,0,0
query_867,,0,0
query_8680,,0,0
query_8681,,0,0
query_8682,,0,0
query_8683,,0,0
query_8684,,0,0
query_8685,,0,0
query_8686,,0,0
query_8687,,0,0
query_8688,,0,0
query_8689,,0,0
query_868,,0,0
query_8690,,0,0
query_8691,,0,0
query_8692,,0,0
query_8693,,0,0
query_8694,,0,0
query_8695,,0,0
query_8696,,0,0
query_8697,,0,0
query_8698,,0,0
query_8699,,0,0
query_869,,0,0
query_86,,0,0
query_8700,,0,0
query_8701,,0,0
query_8702,,0,0
query_8703,,0,0
query_8704,,0,0
query_8705,,0,0
query_8706,,0,0
query_8707,,0,0
query_8708,,0,0
query_8709,,0,0
query_870,,0,0
query_8710,,0,0
query_8711,,0,0
query_8712,,0,0
query_8713,,0,0
query_8714,,0,0
query_8715,,0,0
query_8716,,0,0
query_8717,,0,0
query_8718,,0,0
query_8719,,0,0
query_871,7.327,1,18,0
query_8720,118.954,1,2,0
query_8721,1.425,1,4794,0
query_8722,,0,0
query_8723,7.408,1,73,0
query_8724,,0,0
query_8725,32.048,1,292,0
query_8726,,0,0
query_8727,,0,0
query_8728,,0,0
query_8729,,0,0
query_872,,0,0
query_8730,,0,0
query_8731,,0,0
query_8732,,0,0
query_8733,,0,0
query_8734,,0,0
query_8735,,0,0
query_8736,,0,0
query_8737,,0,0
query_8738,,0,0
query_8739,,0,0
query_873,,0,0
query_8740,,0,0
query_8741,4.093,1,2,0
